python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[AS ]	Fonts/build/GlyphText/FontText_741B.font.o
[AS ]	Fonts/build/GlyphText/FontText_741A.font.o
[AS ]	Fonts/build/GlyphText/FontText_7441.font.o
[AS ]	Fonts/build/GlyphText/FontText_745C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7457.font.o
[AS ]	Fonts/build/GlyphText/FontText_7455.font.o
[AS ]	Fonts/build/GlyphText/FontText_7459.font.o
[AS ]	Fonts/build/GlyphText/FontText_7477.font.o
[AS ]	Fonts/build/GlyphText/FontText_746D.font.o
[AS ]	Fonts/build/GlyphText/FontText_747E.font.o
[AS ]	Fonts/build/GlyphText/FontText_749C.font.o
[AS ]	Fonts/build/GlyphText/FontText_748E.font.o
[AS ]	Fonts/build/GlyphText/FontText_7480.font.o
[AS ]	Fonts/build/GlyphText/FontText_7481.font.o
[AS ]	Fonts/build/GlyphText/FontText_7487.font.o
[AS ]	Fonts/build/GlyphText/FontText_748B.font.o
[AS ]	Fonts/build/GlyphText/FontText_749E.font.o
[AS ]	Fonts/build/GlyphText/FontText_74A8.font.o
[AS ]	Fonts/build/GlyphText/FontText_74A9.font.o
[AS ]	Fonts/build/GlyphText/FontText_7490.font.o
[AS ]	Fonts/build/GlyphText/FontText_74A7.font.o
[AS ]	Fonts/build/GlyphText/FontText_74D2.font.o
[AS ]	Fonts/build/GlyphText/FontText_74BA.font.o
[AS ]	Fonts/build/GlyphText/FontText_97EA.font.o
[AS ]	Fonts/build/GlyphText/FontText_97EB.font.o
[AS ]	Fonts/build/GlyphText/FontText_97EC.font.o
[AS ]	Fonts/build/GlyphText/FontText_674C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6753.font.o
[AS ]	Fonts/build/GlyphText/FontText_675E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6748.font.o
[AS ]	Fonts/build/GlyphText/FontText_6769.font.o
[AS ]	Fonts/build/GlyphText/FontText_67A5.font.o
[AS ]	Fonts/build/GlyphText/FontText_6787.font.o
[AS ]	Fonts/build/GlyphText/FontText_676A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6798.font.o
[AS ]	Fonts/build/GlyphText/FontText_67A7.font.o
[AS ]	Fonts/build/GlyphText/FontText_67A8.font.o
[AS ]	Fonts/build/GlyphText/FontText_679E.font.o
[AS ]	Fonts/build/GlyphText/FontText_678B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6777.font.o
[AS ]	Fonts/build/GlyphText/FontText_677C.font.o
[AS ]	Fonts/build/GlyphText/FontText_67F0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6809.font.o
[AS ]	Fonts/build/GlyphText/FontText_67D8.font.o
[AS ]	Fonts/build/GlyphText/FontText_680A.font.o
[AS ]	Fonts/build/GlyphText/FontText_67E9.font.o
[AS ]	Fonts/build/GlyphText/FontText_67B0.font.o
[AS ]	Fonts/build/GlyphText/FontText_680C.font.o
[AS ]	Fonts/build/GlyphText/FontText_67D9.font.o
[AS ]	Fonts/build/GlyphText/FontText_67B5.font.o
[AS ]	Fonts/build/GlyphText/FontText_67DA.font.o
[AS ]	Fonts/build/GlyphText/FontText_67B3.font.o
[AS ]	Fonts/build/GlyphText/FontText_67DD.font.o
[AS ]	Fonts/build/GlyphText/FontText_67C3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6800.font.o
[AS ]	Fonts/build/GlyphText/FontText_67B8.font.o
[AS ]	Fonts/build/GlyphText/FontText_67E2.font.o
[AS ]	Fonts/build/GlyphText/FontText_680E.font.o
[AS ]	Fonts/build/GlyphText/FontText_67C1.font.o
[AS ]	Fonts/build/GlyphText/FontText_67FD.font.o
[AS ]	Fonts/build/GlyphText/FontText_6832.font.o
[AS ]	Fonts/build/GlyphText/FontText_6833.font.o
[AS ]	Fonts/build/GlyphText/FontText_6860.font.o
[AS ]	Fonts/build/GlyphText/FontText_6861.font.o
[AS ]	Fonts/build/GlyphText/FontText_684E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6862.font.o
[AS ]	Fonts/build/GlyphText/FontText_6844.font.o
[AS ]	Fonts/build/GlyphText/FontText_6864.font.o
[AS ]	Fonts/build/GlyphText/FontText_6883.font.o
[AS ]	Fonts/build/GlyphText/FontText_681D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6855.font.o
[AS ]	Fonts/build/GlyphText/FontText_6866.font.o
[AS ]	Fonts/build/GlyphText/FontText_6841.font.o
[AS ]	Fonts/build/GlyphText/FontText_6867.font.o
[AS ]	Fonts/build/GlyphText/FontText_6840.font.o
[AS ]	Fonts/build/GlyphText/FontText_683E.font.o
[AS ]	Fonts/build/GlyphText/FontText_684A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6849.font.o
[AS ]	Fonts/build/GlyphText/FontText_6829.font.o
[AS ]	Fonts/build/GlyphText/FontText_68B5.font.o
[AS ]	Fonts/build/GlyphText/FontText_688F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6874.font.o
[AS ]	Fonts/build/GlyphText/FontText_6877.font.o
[AS ]	Fonts/build/GlyphText/FontText_6893.font.o
[AS ]	Fonts/build/GlyphText/FontText_686B.font.o
[AS ]	Fonts/build/GlyphText/FontText_68C2.font.o
[AS ]	Fonts/build/GlyphText/FontText_68FC.font.o
[AS ]	Fonts/build/GlyphText/FontText_696E.font.o
[AS ]	Fonts/build/GlyphText/FontText_691F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6920.font.o
[AS ]	Fonts/build/GlyphText/FontText_68F9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6924.font.o
[AS ]	Fonts/build/GlyphText/FontText_68F0.font.o
[AS ]	Fonts/build/GlyphText/FontText_690B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6901.font.o
[AS ]	Fonts/build/GlyphText/FontText_6957.font.o
[AS ]	Fonts/build/GlyphText/FontText_68E3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6910.font.o
[AS ]	Fonts/build/GlyphText/FontText_6971.font.o
[AS ]	Fonts/build/GlyphText/FontText_6939.font.o
[AS ]	Fonts/build/GlyphText/FontText_6960.font.o
[AS ]	Fonts/build/GlyphText/FontText_6942.font.o
[AS ]	Fonts/build/GlyphText/FontText_695D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6984.font.o
[AS ]	Fonts/build/GlyphText/FontText_6980.font.o
[AS ]	Fonts/build/GlyphText/FontText_696B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6998.font.o
[AS ]	Fonts/build/GlyphText/FontText_6978.font.o
[AS ]	Fonts/build/GlyphText/FontText_6934.font.o
[AS ]	Fonts/build/GlyphText/FontText_69CC.font.o
[AS ]	Fonts/build/GlyphText/FontText_6987.font.o
[AS ]	Fonts/build/GlyphText/FontText_6988.font.o
[AS ]	Fonts/build/GlyphText/FontText_69CE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6989.font.o
[AS ]	Fonts/build/GlyphText/FontText_6966.font.o
[AS ]	Fonts/build/GlyphText/FontText_6979.font.o
[AS ]	Fonts/build/GlyphText/FontText_699B.font.o
[AS ]	Fonts/build/GlyphText/FontText_69A7.font.o
[AS ]	Fonts/build/GlyphText/FontText_69AB.font.o
[AS ]	Fonts/build/GlyphText/FontText_69BB.font.o
[AS ]	Fonts/build/GlyphText/FontText_69AD.font.o
[AS ]	Fonts/build/GlyphText/FontText_69D4.font.o
[AS ]	Fonts/build/GlyphText/FontText_69C1.font.o
[AS ]	Fonts/build/GlyphText/FontText_69B1.font.o
[AS ]	Fonts/build/GlyphText/FontText_69DF.font.o
[AS ]	Fonts/build/GlyphText/FontText_69CA.font.o
[AS ]	Fonts/build/GlyphText/FontText_6995.font.o
[AS ]	Fonts/build/GlyphText/FontText_69E0.font.o
[AS ]	Fonts/build/GlyphText/FontText_698D.font.o
[AS ]	Fonts/build/GlyphText/FontText_69FF.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A2F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A17.font.o
[AS ]	Fonts/build/GlyphText/FontText_69ED.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A18.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A65.font.o
[AS ]	Fonts/build/GlyphText/FontText_69F2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A44.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A3E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6AA0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A50.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A5B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A35.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A8E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A79.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A3D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A28.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A58.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A7C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A91.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A90.font.o
[AS ]	Fonts/build/GlyphText/FontText_6AA9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6A97.font.o
[AS ]	Fonts/build/GlyphText/FontText_6AAB.font.o
[AS ]	Fonts/build/GlyphText/FontText_7337.font.o
[AS ]	Fonts/build/GlyphText/FontText_7352.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B81.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B82.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B87.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B92.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B93.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B8D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B9A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BA1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B9B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BAA.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F6B.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F6D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F71.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F72.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F73.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F75.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F76.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F77.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F78.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F79.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F7A.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F7C.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F7E.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F81.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F82.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F87.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F8B.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F8D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F8E.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F8F.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F98.font.o
[AS ]	Fonts/build/GlyphText/FontText_8F9A.font.o
[AS ]	Fonts/build/GlyphText/FontText_8ECE.font.o
[AS ]	Fonts/build/GlyphText/FontText_620B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6217.font.o
[AS ]	Fonts/build/GlyphText/FontText_621B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6222.font.o
[AS ]	Fonts/build/GlyphText/FontText_6221.font.o
[AS ]	Fonts/build/GlyphText/FontText_6225.font.o
[AS ]	Fonts/build/GlyphText/FontText_6224.font.o
[AS ]	Fonts/build/GlyphText/FontText_622C.font.o
[AS ]	Fonts/build/GlyphText/FontText_81E7.font.o
[AS ]	Fonts/build/GlyphText/FontText_74EF.font.o
[AS ]	Fonts/build/GlyphText/FontText_74F4.font.o
[AS ]	Fonts/build/GlyphText/FontText_74FF.font.o
[AS ]	Fonts/build/GlyphText/FontText_750F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7511.font.o
[AS ]	Fonts/build/GlyphText/FontText_7513.font.o
[AS ]	Fonts/build/GlyphText/FontText_6534.font.o
[AS ]	Fonts/build/GlyphText/FontText_65EE.font.o
[AS ]	Fonts/build/GlyphText/FontText_65EF.font.o
[AS ]	Fonts/build/GlyphText/FontText_660A.font.o
[AS ]	Fonts/build/GlyphText/FontText_65F0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6619.font.o
[AS ]	Fonts/build/GlyphText/FontText_6772.font.o
[AS ]	Fonts/build/GlyphText/FontText_6603.font.o
[AS ]	Fonts/build/GlyphText/FontText_6615.font.o
[AS ]	Fonts/build/GlyphText/FontText_6600.font.o
[AS ]	Fonts/build/GlyphText/FontText_7085.font.o
[AS ]	Fonts/build/GlyphText/FontText_66F7.font.o
[AS ]	Fonts/build/GlyphText/FontText_661D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6634.font.o
[AS ]	Fonts/build/GlyphText/FontText_6631.font.o
[AS ]	Fonts/build/GlyphText/FontText_6636.font.o
[AS ]	Fonts/build/GlyphText/FontText_6635.font.o
[AS ]	Fonts/build/GlyphText/FontText_8006.font.o
[AS ]	Fonts/build/GlyphText/FontText_665F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6654.font.o
[AS ]	Fonts/build/GlyphText/FontText_6641.font.o
[AS ]	Fonts/build/GlyphText/FontText_664F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6656.font.o
[AS ]	Fonts/build/GlyphText/FontText_6661.font.o
[AS ]	Fonts/build/GlyphText/FontText_6657.font.o
[AS ]	Fonts/build/GlyphText/FontText_6677.font.o
[AS ]	Fonts/build/GlyphText/FontText_6684.font.o
[AS ]	Fonts/build/GlyphText/FontText_668C.font.o
[AS ]	Fonts/build/GlyphText/FontText_66A7.font.o
[AS ]	Fonts/build/GlyphText/FontText_669D.font.o
[AS ]	Fonts/build/GlyphText/FontText_66BE.font.o
[AS ]	Fonts/build/GlyphText/FontText_66DB.font.o
[AS ]	Fonts/build/GlyphText/FontText_66E6.font.o
[AS ]	Fonts/build/GlyphText/FontText_66E9.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D32.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D33.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D36.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D3B.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D3D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D40.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D45.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D46.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D48.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D49.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D47.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D4D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D55.font.o
[AS ]	Fonts/build/GlyphText/FontText_8D59.font.o
[AS ]	Fonts/build/GlyphText/FontText_89C7.font.o
[AS ]	Fonts/build/GlyphText/FontText_89CB.font.o
[AS ]	Fonts/build/GlyphText/FontText_89CC.font.o
[AS ]	Fonts/build/GlyphText/FontText_89D0.font.o
[AS ]	Fonts/build/GlyphText/FontText_89CF.font.o
[AS ]	Fonts/build/GlyphText/FontText_89D1.font.o
[AS ]	Fonts/build/GlyphText/FontText_726E.font.o
[AS ]	Fonts/build/GlyphText/FontText_725D.font.o
[AS ]	Fonts/build/GlyphText/FontText_729F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7266.font.o
[AS ]	Fonts/build/GlyphText/FontText_726F.font.o
[AS ]	Fonts/build/GlyphText/FontText_727E.font.o
[AS ]	Fonts/build/GlyphText/FontText_727F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7284.font.o
[AS ]	Fonts/build/GlyphText/FontText_728B.font.o
[AS ]	Fonts/build/GlyphText/FontText_728D.font.o
[AS ]	Fonts/build/GlyphText/FontText_728F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7292.font.o
[AS ]	Fonts/build/GlyphText/FontText_6308.font.o
[AS ]	Fonts/build/GlyphText/FontText_6332.font.o
[AS ]	Fonts/build/GlyphText/FontText_643F.font.o
[AS ]	Fonts/build/GlyphText/FontText_64D8.font.o
[AS ]	Fonts/build/GlyphText/FontText_8004.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BEA.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BF3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BFD.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BF5.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BF9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C05.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C07.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C06.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C0D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C15.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C18.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C19.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C1A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C21.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C29.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C24.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C2A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C32.font.o
[AS ]	Fonts/build/GlyphText/FontText_6535.font.o
[AS ]	Fonts/build/GlyphText/FontText_656B.font.o
[AS ]	Fonts/build/GlyphText/FontText_724D.font.o
[AS ]	Fonts/build/GlyphText/FontText_7252.font.o
[AS ]	Fonts/build/GlyphText/FontText_7256.font.o
[AS ]	Fonts/build/GlyphText/FontText_7230.font.o
[AS ]	Fonts/build/GlyphText/FontText_8662.font.o
[AS ]	Fonts/build/GlyphText/FontText_5216.font.o
[AS ]	Fonts/build/GlyphText/FontText_809F.font.o
[AS ]	Fonts/build/GlyphText/FontText_809C.font.o
[AS ]	Fonts/build/GlyphText/FontText_8093.font.o
[AS ]	Fonts/build/GlyphText/FontText_80BC.font.o
[AS ]	Fonts/build/GlyphText/FontText_670A.font.o
[AS ]	Fonts/build/GlyphText/FontText_80BD.font.o
[AS ]	Fonts/build/GlyphText/FontText_80B1.font.o
[AS ]	Fonts/build/GlyphText/FontText_80AB.font.o
[AS ]	Fonts/build/GlyphText/FontText_80AD.font.o
[AS ]	Fonts/build/GlyphText/FontText_80B7.font.o
[AS ]	Fonts/build/GlyphText/FontText_80E8.font.o
[AS ]	Fonts/build/GlyphText/FontText_80E9.font.o
[AS ]	Fonts/build/GlyphText/FontText_80EA.font.o
[AS ]	Fonts/build/GlyphText/FontText_80DB.font.o
[AS ]	Fonts/build/GlyphText/FontText_80C4.font.o
[AS ]	Fonts/build/GlyphText/FontText_80C2.font.o
[AS ]	Fonts/build/GlyphText/FontText_80D9.font.o
[AS ]	Fonts/build/GlyphText/FontText_80CD.font.o
[AS ]	Fonts/build/GlyphText/FontText_80D7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6710.font.o
[AS ]	Fonts/build/GlyphText/FontText_80DD.font.o
[AS ]	Fonts/build/GlyphText/FontText_80EB.font.o
[AS ]	Fonts/build/GlyphText/FontText_80F1.font.o
[AS ]	Fonts/build/GlyphText/FontText_80ED.font.o
[AS ]	Fonts/build/GlyphText/FontText_80F4.font.o
[AS ]	Fonts/build/GlyphText/FontText_810D.font.o
[AS ]	Fonts/build/GlyphText/FontText_810E.font.o
[AS ]	Fonts/build/GlyphText/FontText_80F2.font.o
[AS ]	Fonts/build/GlyphText/FontText_80FC.font.o
[AS ]	Fonts/build/GlyphText/FontText_6715.font.o
[AS ]	Fonts/build/GlyphText/FontText_8112.font.o
[AS ]	Fonts/build/GlyphText/FontText_8C5A.font.o
[AS ]	Fonts/build/GlyphText/FontText_811E.font.o
[AS ]	Fonts/build/GlyphText/FontText_8136.font.o
[AS ]	Fonts/build/GlyphText/FontText_812C.font.o
[AS ]	Fonts/build/GlyphText/FontText_8118.font.o
[AS ]	Fonts/build/GlyphText/FontText_8132.font.o
[AS ]	Fonts/build/GlyphText/FontText_8148.font.o
[AS ]	Fonts/build/GlyphText/FontText_8153.font.o
[AS ]	Fonts/build/GlyphText/FontText_8174.font.o
[AS ]	Fonts/build/GlyphText/FontText_8159.font.o
[AS ]	Fonts/build/GlyphText/FontText_815A.font.o
[AS ]	Fonts/build/GlyphText/FontText_8171.font.o
[AS ]	Fonts/build/GlyphText/FontText_8160.font.o
[AS ]	Fonts/build/GlyphText/FontText_8169.font.o
[AS ]	Fonts/build/GlyphText/FontText_817C.font.o
[AS ]	Fonts/build/GlyphText/FontText_817D.font.o
[AS ]	Fonts/build/GlyphText/FontText_816D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8167.font.o
[AS ]	Fonts/build/GlyphText/FontText_584D.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AB5.font.o
[AS ]	Fonts/build/GlyphText/FontText_8188.font.o
[AS ]	Fonts/build/GlyphText/FontText_8182.font.o
[AS ]	Fonts/build/GlyphText/FontText_8191.font.o
[AS ]	Fonts/build/GlyphText/FontText_6ED5.font.o
[AS ]	Fonts/build/GlyphText/FontText_81A3.font.o
[AS ]	Fonts/build/GlyphText/FontText_81AA.font.o
[AS ]	Fonts/build/GlyphText/FontText_81CC.font.o
[AS ]	Fonts/build/GlyphText/FontText_81CA.font.o
[AS ]	Fonts/build/GlyphText/FontText_81BB.font.o
[AS ]	Fonts/build/GlyphText/FontText_81C1.font.o
[AS ]	Fonts/build/GlyphText/FontText_81A6.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B24.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B37.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B39.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B46.font.o
[AS ]	Fonts/build/GlyphText/FontText_6B59.font.o
[AS ]	Fonts/build/GlyphText/FontText_98D1.font.o
[AS ]	Fonts/build/GlyphText/FontText_98D3.font.o
[AS ]	Fonts/build/GlyphText/FontText_98D5.font.o
[AS ]	Fonts/build/GlyphText/FontText_98D9.font.o
[AS ]	Fonts/build/GlyphText/FontText_98DA.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BB3.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F40.font.o
[AS ]	Fonts/build/GlyphText/FontText_6BC2.font.o
[AS ]	Fonts/build/GlyphText/FontText_89F3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6590.font.o
[AS ]	Fonts/build/GlyphText/FontText_6593.font.o
[AS ]	Fonts/build/GlyphText/FontText_9F51.font.o
[AS ]	Fonts/build/GlyphText/FontText_65BC.font.o
[AS ]	Fonts/build/GlyphText/FontText_65C6.font.o
[AS ]	Fonts/build/GlyphText/FontText_65C4.font.o
[AS ]	Fonts/build/GlyphText/FontText_65C3.font.o
[AS ]	Fonts/build/GlyphText/FontText_65CC.font.o
[AS ]	Fonts/build/GlyphText/FontText_65CE.font.o
[AS ]	Fonts/build/GlyphText/FontText_65D2.font.o
[AS ]	Fonts/build/GlyphText/FontText_65D6.font.o
[AS ]	Fonts/build/GlyphText/FontText_7080.font.o
[AS ]	Fonts/build/GlyphText/FontText_709C.font.o
[AS ]	Fonts/build/GlyphText/FontText_709D.font.o
[AS ]	Fonts/build/GlyphText/FontText_70BB.font.o
[AS ]	Fonts/build/GlyphText/FontText_70C0.font.o
[AS ]	Fonts/build/GlyphText/FontText_70B7.font.o
[AS ]	Fonts/build/GlyphText/FontText_70B1.font.o
[AS ]	Fonts/build/GlyphText/FontText_70E8.font.o
[AS ]	Fonts/build/GlyphText/FontText_7110.font.o
[AS ]	Fonts/build/GlyphText/FontText_70CA.font.o
[AS ]	Fonts/build/GlyphText/FontText_7113.font.o
[AS ]	Fonts/build/GlyphText/FontText_7116.font.o
[AS ]	Fonts/build/GlyphText/FontText_712F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7131.font.o
[AS ]	Fonts/build/GlyphText/FontText_7173.font.o
[AS ]	Fonts/build/GlyphText/FontText_715C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7168.font.o
[AS ]	Fonts/build/GlyphText/FontText_7145.font.o
[AS ]	Fonts/build/GlyphText/FontText_7172.font.o
[AS ]	Fonts/build/GlyphText/FontText_714A.font.o
[AS ]	Fonts/build/GlyphText/FontText_7178.font.o
[AS ]	Fonts/build/GlyphText/FontText_717A.font.o
[AS ]	Fonts/build/GlyphText/FontText_7198.font.o
[AS ]	Fonts/build/GlyphText/FontText_71B3.font.o
[AS ]	Fonts/build/GlyphText/FontText_71B5.font.o
[AS ]	Fonts/build/GlyphText/FontText_71A8.font.o
[AS ]	Fonts/build/GlyphText/FontText_71A0.font.o
[AS ]	Fonts/build/GlyphText/FontText_71E0.font.o
[AS ]	Fonts/build/GlyphText/FontText_71D4.font.o
[AS ]	Fonts/build/GlyphText/FontText_71E7.font.o
[AS ]	Fonts/build/GlyphText/FontText_71F9.font.o
[AS ]	Fonts/build/GlyphText/FontText_721D.font.o
[AS ]	Fonts/build/GlyphText/FontText_7228.font.o
[AS ]	Fonts/build/GlyphText/FontText_706C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7118.font.o
[AS ]	Fonts/build/GlyphText/FontText_71B9.font.o
[AS ]	Fonts/build/GlyphText/FontText_7166.font.o
[AS ]	Fonts/build/GlyphText/FontText_623E.font.o
[AS ]	Fonts/build/GlyphText/FontText_623D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6243.font.o
[AS ]	Fonts/build/GlyphText/FontText_6248.font.o
[AS ]	Fonts/build/GlyphText/FontText_793B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7946.font.o
[AS ]	Fonts/build/GlyphText/FontText_7949.font.o
[AS ]	Fonts/build/GlyphText/FontText_795B.font.o
[AS ]	Fonts/build/GlyphText/FontText_795C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7953.font.o
[AS ]	Fonts/build/GlyphText/FontText_795A.font.o
[AS ]	Fonts/build/GlyphText/FontText_7962.font.o
[AS ]	Fonts/build/GlyphText/FontText_7957.font.o
[AS ]	Fonts/build/GlyphText/FontText_7960.font.o
[AS ]	Fonts/build/GlyphText/FontText_796F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7967.font.o
[AS ]	Fonts/build/GlyphText/FontText_797A.font.o
[AS ]	Fonts/build/GlyphText/FontText_798A.font.o
[AS ]	Fonts/build/GlyphText/FontText_799A.font.o
[AS ]	Fonts/build/GlyphText/FontText_79A7.font.o
[AS ]	Fonts/build/GlyphText/FontText_79B3.font.o
[AS ]	Fonts/build/GlyphText/FontText_5FD1.font.o
[AS ]	Fonts/build/GlyphText/FontText_5FD0.font.o
[AS ]	Fonts/build/GlyphText/FontText_603C.font.o
[AS ]	Fonts/build/GlyphText/FontText_605D.font.o
[AS ]	Fonts/build/GlyphText/FontText_605A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6067.font.o
[AS ]	Fonts/build/GlyphText/FontText_6041.font.o
[AS ]	Fonts/build/GlyphText/FontText_6063.font.o
[AS ]	Fonts/build/GlyphText/FontText_60AB.font.o
